"2024-09-10 15:28:14,753 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 40672 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 15:28:14,755 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 15:28:15,913 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 15:28:16,001 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 82 ms. Found 4 JPA repository interfaces.
""2024-09-10 15:28:16,806 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 15:28:16,814 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 15:28:16,814 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 15:28:16,932 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 15:28:16,933 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2086 ms
""2024-09-10 15:28:17,150 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 15:28:17,177 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 15:28:17,262 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 15:28:17,375 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 15:28:17,522 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:28:17,535 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:28:18,374 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 15:28:18,382 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:28:20,449 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64f49b3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23e3a27f, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e66733b, org.springframework.security.web.header.HeaderWriterFilter@14bd523b, org.springframework.web.filter.CorsFilter@70869678, org.springframework.security.web.authentication.logout.LogoutFilter@261b6c8c, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@3ad558bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72641613, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d71ec5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51eafec0, org.springframework.security.web.session.SessionManagementFilter@2e38d44e, org.springframework.security.web.access.ExceptionTranslationFilter@10728fe8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@775a5a67]
""2024-09-10 15:28:20,822 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 15:28:20,834 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.642 seconds (JVM running for 7.121)
""2024-09-10 15:33:31,830 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:33:31,833 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 15:33:31,837 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 15:33:35,811 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 40836 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 15:33:35,814 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 15:33:36,915 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 15:33:37,004 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 82 ms. Found 4 JPA repository interfaces.
""2024-09-10 15:33:37,731 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 15:33:37,737 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 15:33:37,737 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 15:33:37,855 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 15:33:37,856 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1949 ms
""2024-09-10 15:33:38,057 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 15:33:38,082 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 15:33:38,155 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 15:33:38,257 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 15:33:38,399 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:33:38,409 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:33:38,954 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 15:33:38,961 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:33:40,997 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78ab63b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b9370cc, org.springframework.security.web.context.SecurityContextPersistenceFilter@29d33f1, org.springframework.security.web.header.HeaderWriterFilter@4d4600fb, org.springframework.web.filter.CorsFilter@1a56f608, org.springframework.security.web.authentication.logout.LogoutFilter@2e38d44e, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@13c81bc5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5daa621b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24a7725d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2809e38a, org.springframework.security.web.session.SessionManagementFilter@51c4992e, org.springframework.security.web.access.ExceptionTranslationFilter@6c2fea95, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e13af1b]
""2024-09-10 15:33:41,378 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 15:33:41,392 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.128 seconds (JVM running for 6.579)
""2024-09-10 15:34:56,744 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-09-10 15:43:52,754 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:43:52,757 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 15:43:52,761 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 15:43:58,439 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 41090 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 15:43:58,442 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 15:43:59,555 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 15:43:59,645 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 83 ms. Found 4 JPA repository interfaces.
""2024-09-10 15:44:00,405 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 15:44:00,413 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 15:44:00,413 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 15:44:00,551 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 15:44:00,551 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2017 ms
""2024-09-10 15:44:00,758 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 15:44:00,783 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 15:44:00,853 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 15:44:00,953 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 15:44:01,095 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:44:01,106 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:44:01,605 WARN  [main] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl:GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table time_entry 
       drop constraint FK9i6q3nld2ynbgp7jsoa2hk5vd" via JDBC Statement
"org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table time_entry 
       drop constraint FK9i6q3nld2ynbgp7jsoa2hk5vd" via JDBC Statement
""2024-09-10 15:56:09,373 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:56:09,384 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:56:10,016 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 15:56:10,024 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:56:11,924 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37d8562f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19656e21, org.springframework.security.web.context.SecurityContextPersistenceFilter@187df588, org.springframework.security.web.header.HeaderWriterFilter@6292c63e, org.springframework.web.filter.CorsFilter@614ae4eb, org.springframework.security.web.authentication.logout.LogoutFilter@4d71ec5b, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@8dbf0f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e5cbcfe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6773bab2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2cd31214, org.springframework.security.web.session.SessionManagementFilter@24a7725d, org.springframework.security.web.access.ExceptionTranslationFilter@3095d06b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65f96d58]
""2024-09-10 15:56:12,319 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 15:56:12,339 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.113 seconds (JVM running for 6.568)
""2024-09-10 15:56:47,396 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-09-10 15:58:01,000 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:58:01,004 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 15:58:01,010 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 15:58:17,097 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 41565 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 15:58:17,101 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 15:58:18,274 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 15:58:18,369 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 86 ms. Found 4 JPA repository interfaces.
""2024-09-10 15:58:19,176 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 15:58:19,185 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 15:58:19,186 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 15:58:19,324 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 15:58:19,325 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2135 ms
""2024-09-10 15:58:19,558 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 15:58:19,584 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 15:58:19,669 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 15:58:19,782 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 15:58:19,906 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:58:19,917 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:58:20,550 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 15:58:20,556 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:58:22,706 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@594f508f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6b6939e1, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d758472, org.springframework.security.web.header.HeaderWriterFilter@b04a6a4, org.springframework.web.filter.CorsFilter@5d32f5db, org.springframework.security.web.authentication.logout.LogoutFilter@19d13d04, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@13c81bc5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c49e434, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32b1e906, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69c51fdb, org.springframework.security.web.session.SessionManagementFilter@3e5cbcfe, org.springframework.security.web.access.ExceptionTranslationFilter@7b33deed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19656e21]
""2024-09-10 15:58:23,140 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 15:58:23,151 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.633 seconds (JVM running for 7.089)
""2024-09-10 15:58:32,142 INFO  [http-nio-8080-exec-7] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-09-10 16:01:54,382 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:01:54,387 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 16:01:54,399 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 16:02:16,107 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 41660 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 16:02:16,109 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 16:02:17,224 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 16:02:17,316 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 85 ms. Found 4 JPA repository interfaces.
""2024-09-10 16:02:18,043 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 16:02:18,050 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 16:02:18,050 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 16:02:18,165 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 16:02:18,166 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1967 ms
""2024-09-10 16:02:18,362 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 16:02:18,387 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 16:02:18,457 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 16:02:18,555 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 16:02:18,700 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 16:02:18,710 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 16:02:19,313 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 16:02:19,321 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:02:21,297 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1574f323, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78ab63b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@3095d06b, org.springframework.security.web.header.HeaderWriterFilter@48188d23, org.springframework.web.filter.CorsFilter@2b9370cc, org.springframework.security.web.authentication.logout.LogoutFilter@cc7909f, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@55c8fc60, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6292c63e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65bb4cb9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a56f608, org.springframework.security.web.session.SessionManagementFilter@7352418c, org.springframework.security.web.access.ExceptionTranslationFilter@c247363, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ab2e018]
""2024-09-10 16:02:21,705 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 16:02:21,722 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.17 seconds (JVM running for 6.629)
""2024-09-10 16:02:37,705 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:02:37,708 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 16:02:37,711 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 16:02:41,303 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 41684 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 16:02:41,308 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 16:02:42,456 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 16:02:42,569 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 105 ms. Found 4 JPA repository interfaces.
""2024-09-10 16:02:43,302 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 16:02:43,310 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 16:02:43,310 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 16:02:43,416 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 16:02:43,417 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2014 ms
""2024-09-10 16:02:43,611 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 16:02:43,634 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 16:02:43,701 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 16:02:43,799 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 16:02:44,951 ERROR [main] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Exception during pool initialization.
"org.postgresql.util.PSQLException: FATAL: database "timetracking" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675)
	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2787)
	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:173)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:290)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:223)
	at org.postgresql.Driver.makeConnection(Driver.java:402)
	at org.postgresql.Driver.connect(Driver.java:261)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:181)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
